codigo_entidad_prestadora,nombre_entidad_prestadora,es_eps,es_ips,es_arl,es_aseguradora
CCFC07,"CAJA DE COMPENSACIÓN FAMILIAR DE CARTAGENA Y BOLÍVAR COMFAMILIAR",01,02,02,02
CCFC20,"CAJA DE COMPENSACIÓN FAMILIAR DEL CHOCÓ",01,02,02,02
CCFC23,"CAJA DE COMPENSACIÓN FAMILIAR DE LA GUAJIRA ""COMFAGUAJIRA""",01,02,02,02
CCFC24,"CAJA DE COMPENSACIÓN FAMILIAR DEL HUILA ""COMFAMILIAR""",01,02,02,02
CCFC27,"CAJA DE COMPENSACIÓN FAMILIAR DE NARIÑO",01,02,02,02
CCFC33,"CAJA DE COMPENSACIÓN FAMILIAR DE SUCRE",01,02,02,02
CCFC50,"CAJA DE COMPENSACIÓN FAMILIAR DEL ORIENTE COLOMBIANO ""COMFAORIENTE""",01,02,02,02
CCFC53,"CAJA DE COMPENSACIÓN FAMILIAR DE CUNDINAMARCA ""COMFACUNDI""",01,02,02,02
CCFC55,"CAJA DE COMPENSACIÓN FAMILIAR CAJACOPI ATLÁNTICO",01,02,02,02
EAS016,"EMPRESAS PUBLICAS DE MEDELLIN - DEPARTAMENTO MEDICO",02,02,02,02
EAS027,"FONDO PASIVO SOCIAL DE LOS FERROCARRILES NACIONALES",02,02,02,02
EPS001,"ALIANSALUD EPS S.A.",01,02,02,02
EPS002,"SALUD TOTAL ENTIDAD PROMOTORA DE SALUD DEL REGIMEN CONTRIBUTIVO Y DEL REGIMEN SUBSIDIADO S.A.",01,02,02,02
EPS005,"ENTIDAD PROMOTORA DE SALUD SANITAS S.A.S.",01,02,02,02
EPS008,"CAJA DE COMPENSACIÓN FAMILIAR COMPENSAR",01,02,02,02
EPS010,"EPS SURAMERICANA S.A.",01,02,02,02
EPS012,"CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA ""COMFENALCO VALLE DE LA GENTE""",01,02,02,02
EPS016,"COOMEVA ENTIDAD PROMOTORA DE SALUD S.A. ""COOMEVA E.P.S. S.A.""",01,02,02,02
EPS017,"EPS FAMISANAR S.A.S.",01,02,02,02
EPS018,"ENTIDAD PROMOTORA DE SALUD SERVICIO OCCIDENTAL DE SALUD S.A. S.O.S.",01,02,02,02
EPS037,"NUEVA EPS S.A.",01,02,02,02
EPS040,"ALIANZA MEDELLIN ANTIOQUIA EPS S.A.S. ""SAVIA SALUD EPS""",01,02,02,02
EPS041,"NUEVA EPS S.A.",01,02,02,02
EPS042,"COOSALUD EPS S.A.",01,02,02,02
EPS044,"MEDIMAS EPS S.A.S.",01,02,02,02
EPS045,"MEDIMAS EPS S.A.S.",01,02,02,02
EPS046,"FUDACIÓN SALUD MIA",01,02,02,02
EPS048,"ASOCIACION MUTUAL SER EMPRESA SOLIDARIA DE SALUD ENTIDAD PROMOTORA DE SALUD - MUTUAL SER EPS",01,02,02,02
EPSC22,"ENTIDAD PROMOTORA DE SALUD DEL REGIMEN SUBSIDIADO EPS CONVIDA",01,02,02,02
EPSC25,"CAPRESOCA E.P.S.",01,02,02,02
